"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(""survival"")"
"0","library(""tinytex"")"
"0","library(""tidyverse"")"
"0","library(""splines"")"
"0","library(""ggplot2"")"
"0","library(""gridExtra"")"
"0","library(""cowplot"")"
"0","library(""survminer"")"
"2","Loading required package: ggpubr
"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:cowplot’:

    get_legend

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: ‘survminer’

"
"2","The following object is masked from ‘package:survival’:

    myeloma

"
"0","base <- read.csv(""ovarian.csv"")"
"0",""
"0","base$resid.ds <- as.factor(base$resid.ds)"
"0",""
"0","base$ecog.ps <- as.factor(base$ecog.ps)"
"0",""
"0","base$rx <- as.factor(base$rx)"
"0",""
